(9312.0, 0.0697919, 0.1316829, 38481.0, 177.0, 0.8474576, 0.59887, 3.991228, 0.1016949, 0.0, 0.0112994), 3
(17182.0, 0.0, 0.1935484, 49100.0, 67.0, 1.0, 0.4328358, 6.309463, 0.1017751, 0.1360947, 0.0118343), 13
(12571.0, 0.0077912, 0.1223218, 83534.0, 709.0, 0.9153737, 0.1988717, 5.395966, 0.1018936, 0.0270514, 0.0288548), 20
(12825.0, 0.040107, 0.2032086, 46917.0, 157.0, 0.8471338, 0.4522293, 4.649007, 0.1019108, 0.0, 0.0382166), 4
(14835.0, 0.0348584, 0.0697168, 37624.0, 392.0, 0.8341837, 0.3392857, 5.620823, 0.1020408, 0.0408163, 0.005102), 7
(8682.0, 0.0793322, 0.1237191, 52282.0, 49.0, 0.7346939, 0.7959183, 4.410587, 0.1020408, 0.1632653, 0.0), 15
(14937.0, 0.0333333, 0.2055556, 38224.0, 49.0, 0.3265306, 0.9387755, 3.834951, 0.1020408, 0.5510204, 0.0), 7
(11804.0, 0.0447344, 0.1295433, 25054.0, 235.0, 0.0553191, 0.9489362, 4.004251, 0.1021277, 0.8382978, 0.0), 8
(14178.0, 0.0481728, 0.1146179, 39464.0, 186.0, 0.7096774, 0.5645161, 4.487733, 0.1021505, 0.1290323, 0.0), 7
(24620.0, 0.011236, 0.2215088, 82604.0, 225.0, 0.7733333, 0.1244444, 6.787303, 0.1022222, 0.0311111, 0.0666667), 6
(13626.0, 0.0172476, 0.1072683, 42004.0, 264.0, 0.6628788, 0.5909091, 4.352626, 0.1022727, 0.0984849, 0.030303), 7
(10889.0, 0.0347265, 0.1066821, 70866.0, 303.0, 0.8679868, 0.2508251, 5.471306, 0.1023102, 0.009901, 0.0), 17
(9109.0, 0.0277681, 0.102395, 47279.0, 449.0, 0.7906459, 0.5011136, 4.54802, 0.1024499, 0.0846325, 0.0044543), 4
(12302.0, 0.0023753, 0.1433096, 34836.0, 117.0, 0.8632479, 0.7692308, 4.009965, 0.1025641, 0.008547, 0.017094), 0
(11740.0, 0.0790608, 0.1062429, 47729.0, 39.0, 0.5128205, 0.2307692, 4.990503, 0.1025641, 0.3589744, 0.0), 4
(8891.0, 0.0740469, 0.1255621, 45480.0, 487.0, 0.3839836, 0.8706365, 4.624144, 0.1026694, 0.4722793, 0.0020534), 4
(10216.0, 0.026506, 0.1204819, 44227.0, 224.0, 0.8794643, 0.5446429, 4.644226, 0.1026786, 0.0044643, 0.0044643), 19
(9348.0, 0.021645, 0.1587302, 50530.0, 214.0, 0.8130841, 0.4859813, 4.497917, 0.1028037, 0.0140187, 0.0233645), 15
(10362.0, 0.0018957, 0.1331754, 54292.0, 528.0, 0.9924242, 0.3371212, 4.724472, 0.1028037, 0.3971963, 0.1479751), 14
(7626.0, 0.0305677, 0.0902475, 56333.0, 175.0, 0.7942857, 0.6285715, 4.744848, 0.1028571, 0.0171429, 0.0), 14
(9344.0, 0.004005, 0.1411765, 65387.0, 240.0, 0.9333333, 0.3333333, 4.944306, 0.1028668, 0.8077571, 0.0118044), 1
(10165.0, 0.0, 0.0912548, 48798.0, 398.0, 0.8643216, 0.0, 4.738805, 0.1030151, 0.0050251, 0.0050251), 4
(24620.0, 0.011236, 0.2215088, 82604.0, 398.0, 0.8442211, 0.1733668, 6.787303, 0.1030151, 0.0201005, 0.0301508), 6
(10828.0, 0.0474562, 0.0795517, 89461.0, 737.0, 0.6648575, 0.0759837, 5.934652, 0.1031208, 0.0814111, 0.1139756), 20
(8545.0, 0.0236293, 0.1245908, 38179.0, 320.0, 0.8875, 0.6125, 4.372818, 0.103125, 0.009375, 0.0), 3
(8510.0, 0.0103627, 0.2124352, 54950.0, 126.0, 0.5079365, 0.8492063, 5.384722, 0.1031746, 0.0079365, 0.0), 14
(15110.0, 0.0066667, 0.1172222, 69378.0, 184.0, 0.8097826, 0.2065217, 6.521997, 0.1032609, 0.0163043, 0.0217391), 1
(19724.0, 0.0010096, 0.1413428, 45154.0, 472.0, 0.9661017, 0.4470339, 5.002917, 0.1032609, 0.5235507, 0.0289855), 22
(10154.0, 0.0118281, 0.0930756, 63558.0, 967.0, 0.7321613, 0.1644261, 4.816753, 0.1034126, 0.1013444, 0.0155119), 1
(11429.0, 0.005291, 0.1164021, 47768.0, 58.0, 0.8103448, 0.4827586, 4.77914, 0.1034483, 0.0172414, 0.0), 4
(14237.0, 0.0141116, 0.1699808, 74600.0, 609.0, 0.6584565, 0.1707718, 5.691854, 0.1034483, 0.0574713, 0.1707718), 17
(12248.0, 0.1264242, 0.1380274, 45661.0, 521.0, 0.1631478, 0.9309021, 4.949814, 0.1034483, 0.6827586, 0.0275862), 19
(10040.0, 0.0039205, 0.133016, 31346.0, 366.0, 0.8142077, 0.7213115, 4.246548, 0.1038251, 0.010929, 0.0054645), 0
(8854.0, 0.0026132, 0.152439, 62538.0, 158.0, 0.9683544, 0.1962025, 5.084425, 0.1038647, 0.1062802, 0.0144928), 5
(34492.0, 0.0, 0.2085308, 48661.0, 77.0, 0.8701299, 0.3636364, 4.571549, 0.1038961, 0.012987, 0.012987), 9
(11471.0, 0.0179894, 0.1259259, 43125.0, 462.0, 0.491342, 0.6038961, 4.317416, 0.1038961, 0.3311688, 0.0108225), 19
(10743.0, 0.1175534, 0.1095966, 71891.0, 1684.0, 0.4412114, 0.3913302, 5.515994, 0.1039192, 0.3711402, 0.0332542), 17
(16430.0, 0.0030511, 0.092296, 72208.0, 481.0, 0.8399168, 0.2453222, 5.495812, 0.1039501, 0.010395, 0.006237), 17
(18733.0, 0.082996, 0.1275304, 62147.0, 250.0, 0.868, 0.368, 4.802266, 0.104, 0.02, 0.004), 23
(13276.0, 0.08906, 0.1384571, 47891.0, 490.0, 0.8571429, 0.4816326, 5.081287, 0.1040816, 0.0163265, 0.0061224), 13
(7920.0, 0.0468058, 0.1568628, 38958.0, 480.0, 0.8625, 0.3958333, 4.499616, 0.1041667, 0.0020833, 0.0229167), 18
(8875.0, 0.0617964, 0.1140675, 50029.0, 912.0, 0.6403509, 0.6677632, 4.33961, 0.1041667, 0.1480263, 0.0307018), 15
(8548.0, 0.1095533, 0.1382458, 40962.0, 614.0, 0.3957655, 0.8517916, 4.709692, 0.1042345, 0.2638437, 0.009772), 18
(11942.0, 0.0210674, 0.1123596, 51354.0, 374.0, 0.8770053, 0.3983957, 4.89311, 0.1042781, 0.0, 0.0026738), 15
(15346.0, 0.0906096, 0.169687, 33196.0, 134.0, 0.4253731, 0.6567164, 3.880747, 0.1044776, 0.358209, 0.0149254), 0
(10526.0, 0.036939, 0.0825769, 56089.0, 736.0, 0.3396739, 0.6684783, 5.259807, 0.1046196, 0.5135869, 0.0081522), 14
(8545.0, 0.0236293, 0.1245908, 38179.0, 573.0, 0.8865619, 0.6143106, 4.372818, 0.104712, 0.0017452, 0.0017452), 3
(16963.0, 0.0260366, 0.1357763, 71775.0, 124.0, 0.6693549, 0.7258065, 5.487772, 0.1048387, 0.0887097, 0.0), 17
(8497.0, 0.0426843, 0.1093509, 46637.0, 677.0, 0.8345643, 0.5893648, 5.120579, 0.1048744, 0.0162482, 0.028065), 4
(10480.0, 0.036036, 0.1380309, 47767.0, 410.0, 0.8341463, 0.5195122, 5.014834, 0.104878, 0.004878, 0.0121951), 4
(10154.0, 0.0118281, 0.0930756, 55758.0, 638.0, 0.3636364, 0.5611286, 4.681707, 0.1050157, 0.4623824, 0.0094044), 14
(10963.0, 0.1322089, 0.1428183, 50376.0, 190.0, 0.0, 0.8052632, 4.515411, 0.1052632, 0.0, 0.0105263), 15
(9619.0, 0.0225486, 0.1357045, 44028.0, 266.0, 0.6691729, 0.4097744, 4.423522, 0.1052632, 0.1015038, 0.0150376), 19
(43212.0, 0.0158582, 0.1035448, 53829.0, 304.0, 0.7763158, 0.3453947, 4.436732, 0.1052632, 0.1019737, 0.0098684), 9
(9475.0, 0.0528201, 0.1418979, 52171.0, 712.0, 0.8511236, 0.4410113, 4.906895, 0.1053371, 0.0126404, 0.0070225), 15
(8806.0, 0.0091968, 0.1704476, 56681.0, 533.0, 0.9643527, 0.2326454, 4.853968, 0.1053371, 0.0126404, 0.0070225), 14
(9501.0, 0.0943695, 0.1404699, 74682.0, 873.0, 0.6174112, 0.4593356, 5.980858, 0.1053837, 0.2245132, 0.0080183), 17
(17589.0, 0.0269273, 0.1341448, 73009.0, 948.0, 0.6603376, 0.2647679, 5.168468, 0.1054852, 0.0580169, 0.1265823), 17
(8839.0, 0.0332145, 0.1145496, 34893.0, 691.0, 0.8219971, 0.6787265, 4.237746, 0.105644, 0.0289436, 0.0057887), 3
(8552.0, 0.0, 0.1529412, 44636.0, 85.0, 0.8823529, 0.0, 5.182829, 0.1058824, 0.0, 0.0), 4
(10338.0, 0.0248996, 0.075502, 12404.0, 491.0, 0.8411405, 0.7189409, 2.118644, 0.1059063, 0.0305499, 0.0), 10
(9586.0, 0.0019595, 0.1626388, 35882.0, 132.0, 0.75, 0.9393939, 4.138462, 0.1060606, 0.0151515, 0.0151515), 3
(8948.0, 0.0556798, 0.1407431, 25000.0, 820.0, 0.3597561, 0.7085366, 4.069319, 0.1060976, 0.5109756, 0.0), 8
(9598.0, 0.0149115, 0.1183597, 49412.0, 292.0, 0.8835617, 0.6746575, 4.737556, 0.1061644, 0.0034247, 0.0), 15
(12820.0, 0.1186194, 0.0990016, 85048.0, 771.0, 0.6472114, 0.0116732, 5.981629, 0.1063554, 0.0298314, 0.2075227), 20
(9674.0, 0.0432707, 0.1202626, 35955.0, 188.0, 0.8829787, 0.6595744, 4.223094, 0.106383, 0.0, 0.0), 3
(15325.0, 0.1115172, 0.1136172, 101495.0, 235.0, 0.4085106, 0.4042553, 5.188101, 0.106383, 0.4085106, 0.0170213), 11
(7324.0, 0.0545286, 0.103512, 40115.0, 592.0, 0.3902027, 0.9290541, 3.733564, 0.1064189, 0.4797297, 0.0067568), 18
(14707.0, 0.0049383, 0.0979424, 88264.0, 139.0, 0.971223, 0.3093525, 5.376406, 0.1066351, 0.0023697, 0.028436), 20
(10813.0, 0.014771, 0.0738552, 51571.0, 328.0, 0.8871951, 0.2713415, 5.015745, 0.1067073, 0.0060976, 0.0), 15
(9488.0, 0.0389682, 0.1591658, 24457.0, 684.0, 0.8099415, 0.5482456, 5.157472, 0.1067251, 0.0146199, 0.0116959), 8
(9531.0, 0.1094498, 0.1473363, 63355.0, 356.0, 0.8651685, 0.5955056, 4.634269, 0.1067416, 0.005618, 0.005618), 1
(8252.0, 0.0747779, 0.1395409, 46455.0, 1049.0, 0.3727359, 0.363203, 5.03266, 0.1067683, 0.3374642, 0.013346), 4
(10981.0, 0.0387683, 0.1506832, 53966.0, 486.0, 0.8271605, 0.5720165, 5.803923, 0.1069959, 0.0102881, 0.0226337), 14
(10327.0, 0.0704333, 0.1261367, 116261.0, 869.0, 0.7272727, 0.0368239, 6.702392, 0.1070196, 0.0437284, 0.0667434), 11
(14218.0, 0.027835, 0.1486311, 84801.0, 355.0, 0.5774648, 0.5352113, 6.190587, 0.1070423, 0.2478873, 0.0112676), 20
(10187.0, 0.1007668, 0.1170753, 39673.0, 289.0, 0.6435986, 0.7093425, 4.317726, 0.1072664, 0.2214533, 0.0), 18
(9795.0, 0.0330097, 0.1349515, 59014.0, 242.0, 0.7933884, 0.4214876, 5.986785, 0.107438, 0.0206612, 0.0123967), 5
(8857.0, 0.0273702, 0.1167736, 62336.0, 1312.0, 0.5769817, 0.2515244, 5.481785, 0.1074695, 0.2233232, 0.066311), 5
(22858.0, 0.0390371, 0.1698113, 60658.0, 400.0, 0.8625, 0.41, 3.989666, 0.1075, 0.02, 0.01), 23
(9265.0, 0.0085496, 0.1383021, 54714.0, 687.0, 0.6783115, 0.2809316, 5.026725, 0.1077147, 0.0174672, 0.0465793), 14
(13554.0, 0.0171896, 0.0918165, 105488.0, 495.0, 0.810101, 0.0343434, 6.887963, 0.1077348, 0.0552486, 0.0856354), 11
(18200.0, 0.117995, 0.1203558, 85262.0, 677.0, 0.0782866, 0.4401773, 5.977713, 0.1078287, 0.6115214, 0.140325), 20
(11436.0, 0.0, 0.193609, 38955.0, 532.0, 0.962406, 0.4530075, 4.758768, 0.1078431, 0.0098039, 0.0), 18
(15747.0, 0.0102564, 0.148718, 30833.0, 102.0, 0.8823529, 0.7647059, 4.225883, 0.1078431, 0.0098039, 0.0), 12
(9026.0, 0.0087268, 0.1419407, 98117.0, 1530.0, 0.8503268, 0.0418301, 6.392175, 0.1079027, 0.8358663, 0.0091185), 20
(11082.0, 0.0502809, 0.1017482, 57373.0, 1316.0, 0.0227964, 0.7173252, 5.302094, 0.1079027, 0.8358663, 0.0091185), 14
(13788.0, 0.0356574, 0.1582299, 61054.0, 278.0, 0.8057554, 0.4388489, 5.202257, 0.1079137, 0.0467626, 0.0143885), 5
(8141.0, 0.0053972, 0.1398964, 35997.0, 937.0, 0.3479189, 0.8303095, 4.377391, 0.1079137, 0.0719424, 0.0172662), 3
(15454.0, 0.0099728, 0.1450589, 55795.0, 135.0, 0.9925926, 0.3777778, 4.837711, 0.108209, 0.0261194, 0.0), 14
(11124.0, 0.0141343, 0.1378092, 60430.0, 157.0, 0.8280255, 0.4904459, 4.062201, 0.1082803, 0.0063694, 0.0127389), 5
(8803.0, 0.055311, 0.1070446, 25074.0, 157.0, 0.5796179, 0.7707006, 3.758576, 0.1082803, 0.2611465, 0.0), 8
(10352.0, 0.1098956, 0.1246487, 46946.0, 711.0, 0.6779184, 0.464135, 4.676286, 0.1082982, 0.1420534, 0.0590717), 4
(8782.0, 0.045041, 0.1093854, 40068.0, 554.0, 0.6913357, 0.4801444, 4.406498, 0.1083032, 0.1805054, 0.0144404), 18
(18505.0, 0.0027881, 0.2081784, 69688.0, 83.0, 0.8433735, 0.5060241, 5.928161, 0.1084337, 0.0, 0.0120482), 6
(18622.0, 0.0505952, 0.1741071, 84375.0, 175.0, 0.8285714, 0.2742857, 4.957826, 0.1085714, 0.0114286, 0.0), 20
(9266.0, 0.0, 0.1235955, 58611.0, 267.0, 0.8764045, 0.3670412, 4.733435, 0.1086142, 0.0074906, 0.0), 5
(11598.0, 0.0795111, 0.1297628, 33292.0, 662.0, 0.7280967, 0.305136, 4.555478, 0.1087613, 0.0861027, 0.0166163), 0
(11633.0, 0.0408451, 0.1084507, 45774.0, 357.0, 0.7815126, 0.4509804, 4.212574, 0.1089109, 0.0, 0.0), 19
(12586.0, 0.0, 0.1242236, 38375.0, 101.0, 0.8514851, 0.6435643, 4.017914, 0.1089109, 0.0, 0.0), 7
(19653.0, 0.0, 0.1305638, 51288.0, 367.0, 0.8583106, 0.506812, 4.610319, 0.1089918, 0.0163488, 0.0054496), 2
(11124.0, 0.0374125, 0.1363804, 84747.0, 522.0, 0.7873563, 0.0, 5.667649, 0.1091954, 0.0363985, 0.0153257), 20
(9895.0, 0.0524254, 0.1059702, 42483.0, 119.0, 0.0756303, 0.9747899, 4.084676, 0.1092437, 0.697479, 0.0), 18
(11297.0, 0.0680208, 0.1513148, 46439.0, 659.0, 0.8163885, 0.3960546, 4.831305, 0.1092564, 0.0091047, 0.0045524), 4
(17376.0, 0.017911, 0.1398672, 56606.0, 1271.0, 0.649882, 0.2926829, 5.254925, 0.1093627, 0.1439811, 0.0668765), 2
(10189.0, 0.0904665, 0.1428175, 74148.0, 585.0, 0.6991453, 0.2188034, 5.416431, 0.1094017, 0.1418803, 0.0188034), 17
(16848.0, 0.1971831, 0.1760563, 26324.0, 73.0, 0.8630137, 0.6027398, 4.7182, 0.109589, 0.0, 0.0136986), 12
(8891.0, 0.0740469, 0.1255621, 60000.0, 538.0, 0.6226766, 0.6245353, 4.571048, 0.1096654, 0.2137547, 0.0315985), 5
(10433.0, 0.0367197, 0.1613428, 44007.0, 811.0, 0.8310727, 0.6559803, 4.418509, 0.1097411, 0.0160296, 0.0086313), 19
(9291.0, 0.0180083, 0.1135937, 31783.0, 246.0, 0.6219512, 0.6626016, 3.682838, 0.1097561, 0.1869919, 0.0528455), 0
(11278.0, 0.0653449, 0.1581461, 44617.0, 592.0, 0.6959459, 0.527027, 4.950397, 0.1097973, 0.0962838, 0.0219595), 19
(12150.0, 0.0486486, 0.1416988, 37330.0, 692.0, 0.3511561, 0.916185, 4.250275, 0.1098266, 0.5216763, 0.0072254), 3
(9759.0, 0.0824634, 0.1304058, 79310.0, 783.0, 0.5121328, 0.2209451, 7.203254, 0.109834, 0.2490422, 0.0740741), 17
(11082.0, 0.0502809, 0.1017482, 57373.0, 764.0, 0.039267, 0.7395288, 5.302094, 0.1099476, 0.8128272, 0.0078534), 14
(10399.0, 0.0190311, 0.0886678, 40724.0, 509.0, 0.3477407, 0.8074656, 4.252335, 0.1100196, 0.5009823, 0.0019646), 18
(12559.0, 0.0067039, 0.1318436, 41234.0, 309.0, 0.776699, 0.2847897, 4.596512, 0.1100324, 0.1003236, 0.0032362), 7
(13015.0, 0.0, 0.1170732, 57656.0, 98.0, 0.9591837, 0.3571429, 5.517516, 0.1100917, 0.8165138, 0.0030581), 14
(31166.0, 0.0041841, 0.0920502, 62663.0, 118.0, 0.8220339, 0.220339, 5.178069, 0.1101695, 0.0, 0.0084746), 2
(11120.0, 0.0457556, 0.1619506, 32318.0, 372.0, 0.8467742, 0.733871, 3.896677, 0.1102151, 0.0107527, 0.0), 0
(10599.0, 0.0609019, 0.0909233, 90569.0, 1161.0, 0.788975, 0.1550388, 6.038672, 0.1102498, 0.0516796, 0.0344531), 20
(9271.0, 0.02405, 0.1240981, 64112.0, 676.0, 0.9452662, 0.1745562, 5.242113, 0.1103565, 0.0543294, 0.0322581), 1
(10068.0, 0.0924765, 0.199373, 32370.0, 589.0, 0.7792869, 0.4634975, 4.498568, 0.1103565, 0.0543294, 0.0322581), 0
(10727.0, 0.013289, 0.1129568, 44226.0, 154.0, 0.8571429, 0.4220779, 5.269763, 0.1103896, 0.0064935, 0.0064935), 19
(6843.0, 0.0, 0.1298701, 45821.0, 154.0, 0.8441558, 0.6038961, 4.348929, 0.1103896, 0.012987, 0.0), 4
(13034.0, 0.0407332, 0.2464359, 71149.0, 474.0, 0.8607595, 0.350211, 5.044046, 0.1103896, 0.2142857, 0.0584416), 17
(9109.0, 0.0277681, 0.102395, 47279.0, 869.0, 0.7871116, 0.452244, 4.54802, 0.1104718, 0.0794016, 0.0057537), 4
(10173.0, 0.0403372, 0.0948119, 63974.0, 1222.0, 0.611293, 0.3420622, 4.849087, 0.1104746, 0.2340426, 0.0204583), 1
(22588.0, 0.0, 0.2142857, 70721.0, 416.0, 0.7163461, 0.3653846, 4.591325, 0.1105769, 0.1322115, 0.0288462), 6
(8391.0, 0.0201813, 0.1165883, 42535.0, 949.0, 0.5869336, 0.4783983, 4.849131, 0.1106428, 0.2244468, 0.0094837), 18
(7908.0, 0.0395387, 0.1079077, 46758.0, 451.0, 0.8824834, 0.4545455, 4.303497, 0.1108647, 0.0022173, 0.0044346), 4
(15430.0, 0.0215503, 0.1424896, 52996.0, 27.0, 0.7777778, 0.5925926, 5.503524, 0.1111111, 0.0, 0.0), 14
(11335.0, 0.0, 0.1057471, 47552.0, 63.0, 0.8253968, 0.4920635, 4.862805, 0.1111111, 0.0, 0.0), 4
(22286.0, 0.0234899, 0.0973154, 42850.0, 99.0, 0.8888889, 0.6060606, 4.564534, 0.1111111, 0.0, 0.0), 22
(10933.0, 0.0, 0.1153846, 35841.0, 198.0, 0.8383839, 0.6363636, 4.558421, 0.1111111, 0.010101, 0.0), 3
(10740.0, 0.0330882, 0.1654412, 54531.0, 198.0, 0.8282828, 0.6111111, 5.011905, 0.1111111, 0.0151515, 0.0), 14
(10637.0, 0.0213441, 0.118011, 47446.0, 1044.0, 0.6226054, 0.6551724, 4.991776, 0.1111111, 0.1896552, 0.0191571), 4
(5842.0, 0.0, 0.0878661, 52190.0, 717.0, 0.8814505, 0.1520223, 5.474735, 0.1111111, 0.4006734, 0.0), 15
(11693.0, 0.0205198, 0.1935704, 44432.0, 36.0, 0.1944444, 0.0, 4.042758, 0.1111111, 0.6666667, 0.0), 19
(8497.0, 0.0426843, 0.1093509, 46637.0, 566.0, 0.8180212, 0.5636042, 5.120579, 0.1113074, 0.0335689, 0.0212014), 4
(11079.0, 0.1297731, 0.1528777, 77396.0, 836.0, 0.6411483, 0.1483254, 5.625175, 0.1113281, 0.453125, 0.0351563), 17
(9190.0, 0.0939794, 0.1321586, 67537.0, 326.0, 0.702454, 0.6533743, 4.871611, 0.1113281, 0.453125, 0.0351563), 1
(12335.0, 0.0148085, 0.1228673, 89591.0, 709.0, 0.6375176, 0.22567, 5.515657, 0.1114286, 0.0, 0.0028571), 20
(9354.0, 0.0171395, 0.1734634, 35607.0, 350.0, 0.7828571, 0.5857143, 4.784452, 0.1114286, 0.0, 0.0028571), 3
(11832.0, 0.0193567, 0.158465, 49399.0, 393.0, 0.8931298, 0.4631043, 4.265929, 0.1114286, 0.0, 0.0028571), 15
(11421.0, 0.0133639, 0.1382207, 56477.0, 119.0, 0.8571429, 0.2268908, 4.821317, 0.1115619, 0.2434077, 0.1237323), 14
(12205.0, 0.03125, 0.0870536, 37083.0, 197.0, 0.7918782, 0.538071, 4.433978, 0.1116751, 0.0913706, 0.0), 3
(8121.0, 0.0619585, 0.0893412, 31695.0, 947.0, 0.2724393, 0.6758184, 4.030469, 0.1119324, 0.6082366, 0.0), 0
(9067.0, 0.0195155, 0.0989233, 61489.0, 348.0, 0.8275862, 0.3936782, 4.581025, 0.112069, 0.0086207, 0.0), 5
(10767.0, 0.0775862, 0.1982759, 34025.0, 116.0, 0.8534483, 0.5862069, 4.092819, 0.112069, 0.0086207, 0.0), 0
(11913.0, 0.0021834, 0.1528384, 52031.0, 330.0, 0.8484849, 0.4848485, 4.619185, 0.1121212, 0.0060606, 0.0030303), 15
(9399.0, 0.0375846, 0.1251103, 82782.0, 107.0, 0.7570093, 0.2897196, 5.47204, 0.1121495, 0.0841122, 0.0093458), 20
(10287.0, 0.0527299, 0.1386998, 32974.0, 508.0, 0.6377953, 0.7066929, 4.399602, 0.1122047, 0.1732284, 0.003937), 0
(9809.0, 0.0102711, 0.1471132, 41996.0, 695.0, 0.7496403, 0.6503597, 4.537219, 0.1122302, 0.0618705, 0.0172662), 18
(27619.0, 0.0414079, 0.115942, 33774.0, 276.0, 0.8188406, 0.5398551, 4.653326, 0.1123188, 0.0217391, 0.0036232), 12
(6739.0, 0.0565709, 0.1231506, 47118.0, 365.0, 0.7506849, 0.369863, 4.417723, 0.1123288, 0.0465753, 0.0054795), 4
(11113.0, 0.0, 0.1455007, 30921.0, 810.0, 0.7320988, 0.7308642, 4.138851, 0.1123457, 0.1037037, 0.0061728), 0
(27007.0, 0.0475763, 0.1005386, 52750.0, 169.0, 0.8224852, 0.4733728, 4.653164, 0.112426, 0.0059172, 0.0059172), 2
(12263.0, 0.0551495, 0.0789748, 70434.0, 667.0, 0.6926537, 0.1364318, 6.458102, 0.1124438, 0.1289355, 0.0524738), 17
(10592.0, 0.0242588, 0.0983827, 56983.0, 160.0, 0.86875, 0.29375, 4.692082, 0.1125, 0.0125, 0.0), 14
(10462.0, 0.0019225, 0.1705575, 57473.0, 867.0, 0.9700115, 0.361015, 4.856189, 0.1125227, 0.0163339, 0.0127042), 5
(12035.0, 0.0, 0.1617312, 55000.0, 231.0, 0.8787879, 0.6969697, 4.421875, 0.1125541, 0.0, 0.0), 14
(9470.0, 0.3294282, 0.1086471, 41839.0, 604.0, 0.794702, 0.0927152, 4.409368, 0.1125828, 0.0182119, 0.0513245), 18
(12416.0, 0.0614035, 0.1710526, 60521.0, 222.0, 0.8468468, 0.1891892, 4.740065, 0.1126126, 0.009009, 0.018018), 5
(11998.0, 0.0226244, 0.1719457, 49844.0, 142.0, 0.8873239, 0.471831, 5.002122, 0.1126761, 0.0, 0.0), 15
(10546.0, 0.0190995, 0.1432893, 63131.0, 488.0, 0.6864754, 0.2151639, 5.588367, 0.1127049, 0.0409836, 0.0286885), 1
(11160.0, 0.0, 0.1574608, 60859.0, 386.0, 0.9378238, 0.2797928, 4.654912, 0.1128065, 0.0512262, 0.0544959), 5
(8886.0, 0.0722472, 0.1128598, 40014.0, 523.0, 0.833652, 0.5583174, 3.695139, 0.1128107, 0.0095602, 0.001912), 18
(16314.0, 0.05907, 0.0797175, 72019.0, 523.0, 0.8202677, 0.124283, 5.244476, 0.1128107, 0.0191205, 0.0152964), 17
(13492.0, 0.0352078, 0.1056235, 70000.0, 549.0, 0.8688524, 0.3205829, 5.069176, 0.1129326, 0.0018215, 0.0054645), 17
(11395.0, 0.0697891, 0.1997519, 38253.0, 929.0, 0.8428417, 0.3573735, 4.588256, 0.1130248, 0.0247578, 0.01507), 3
(11161.0, 0.0, 0.0887372, 38955.0, 293.0, 0.9658703, 0.4505119, 4.758768, 0.1130435, 0.5434783, 0.0043478), 18
(12577.0, 0.0144766, 0.0846325, 55817.0, 398.0, 0.7135679, 0.6005025, 4.647552, 0.1130653, 0.1532663, 0.0025126), 14
(10900.0, 0.0664937, 0.1031463, 60487.0, 946.0, 0.8424947, 0.2589852, 5.166513, 0.1131078, 0.0084567, 0.0095137), 5
(11581.0, 0.0063694, 0.1663544, 43916.0, 860.0, 0.9151163, 0.3593023, 4.497824, 0.1131222, 0.0135747, 0.0022624), 19
(11062.0, 0.0539153, 0.1322208, 29864.0, 442.0, 0.8506787, 0.540724, 4.192408, 0.1131222, 0.0135747, 0.0022624), 8
(12937.0, 0.0377521, 0.127005, 105646.0, 1602.0, 0.7958801, 0.0923845, 7.170025, 0.1135266, 0.3224638, 0.0229469), 11
(10083.0, 0.0391389, 0.1251034, 62871.0, 3077.0, 0.5102372, 0.4497887, 5.400442, 0.1135266, 0.3224638, 0.0229469), 1
(10069.0, 0.0012022, 0.1441595, 63450.0, 662.0, 0.9954683, 0.7990937, 4.846416, 0.1135266, 0.3224638, 0.0229469), 1
(9904.0, 0.0301676, 0.1349162, 35330.0, 775.0, 0.6438709, 0.6283871, 3.863817, 0.1135484, 0.2206452, 0.0077419), 3
(19146.0, 0.0, 0.25, 30357.0, 44.0, 0.75, 0.8636364, 5.0, 0.1136364, 0.0, 0.0), 12
(16609.0, 0.0494845, 0.1608247, 43750.0, 132.0, 0.8863636, 0.5454546, 4.621993, 0.1136364, 0.0, 0.0), 13
(10433.0, 0.0367197, 0.1613428, 44846.0, 378.0, 0.8439153, 0.2063492, 4.585731, 0.1137566, 0.0079365, 0.0026455), 19
(11295.0, 0.0591527, 0.1318945, 44461.0, 378.0, 0.3703704, 0.6957672, 4.59773, 0.1137566, 0.4814815, 0.005291), 19
(12658.0, 0.0737497, 0.1714681, 45099.0, 360.0, 0.8666667, 0.4388889, 6.124418, 0.1138889, 0.0, 0.0111111), 19
(21071.0, 0.0, 0.1368421, 36875.0, 35.0, 0.8, 0.4857143, 4.622266, 0.1142857, 0.0, 0.0), 22
(9524.0, 0.0064725, 0.1242718, 69673.0, 245.0, 0.832653, 0.244898, 5.474179, 0.1142857, 0.0244898, 0.0040816), 1
(10156.0, 0.1197327, 0.1506799, 39861.0, 35.0, 0.3428572, 0.0, 3.787853, 0.1142857, 0.5428572, 0.0), 18
(11824.0, 0.0234458, 0.1648313, 61952.0, 656.0, 0.7835366, 0.3765244, 5.097626, 0.1143293, 0.0762195, 0.0182927), 5
(8179.0, 0.0252101, 0.0735294, 26155.0, 271.0, 0.4797048, 0.8081181, 4.110841, 0.1143911, 0.3468635, 0.00369), 8
(11124.0, 0.0374125, 0.1363804, 84747.0, 367.0, 0.7275204, 0.0, 5.667649, 0.1144414, 0.0708447, 0.0245232), 20
(8041.0, 0.0128026, 0.1016676, 32439.0, 262.0, 0.8587787, 0.7328244, 4.075469, 0.1145038, 0.0267176, 0.0), 0
