[  6.19079688e+04   1.72914006e-01   1.58247944e-01   5.76946875e+04,,,,,,,,,,,
(9904.0,0.0301676,0.1349162,35330,28,0.1785714,0.8928571,3.863817,0.0357143,0.7857143, 0.0),13
(8508.0,0.0216038,0.1380447,30233,195,0.7846154,0.6512821,4.112859,0.0358974,0.174359, 0.0),13
(11147.0,0,0.1718213,32438,111,0.954955,0.9099099,3.957468,0.036036,0, 0.0),13
(13176.0,0.018143,0.0960512,33415,275,0.7709091,0.2945454,4.347426,0.0363636,0.0981818, 0.0036364),13
(11281.0,0,0.2003817,35100,357,0.6694678,0.9915966,4.044968,0.0364146,0.2717087, 0.0),13
(10751.0,0.0108565,0.1170084,32237,437,0.4851259,0.7276888,4.098545,0.0366133,0.4279176, 0.0022883),13
(10439.0,0.0136519,0.1105802,36091,626,0.9408945,0.6629393,4.143387,0.0367412,0.0031949, 0.0111821),13
(9085.0,0.0090411,0.0975342,31953,460,0.8956522,0.4565217,3.848722,0.0369565,0.0543478, 0.0021739),13
(14345.0,0,0.1209677,33920,81,0.9135802,0.5802469,5.550128,0.037037,0.0246914, 0.0123457),13
(11789.0,0.0100097,0.1572489,33017,457,0.0853392,0.7505471,4.090507,0.0371991,0.868709, 0.0065646),13
(12860.0,0.0005495,0.2093407,32346,564,0.929078,0.6365248,4.052489,0.037234,0.0141844, 0.0088652),13
(7807.0,0.021019,0.1202054,36085,564,0.9219858,0.3723404,4.126998,0.037234,0.0159574, 0.0035461),13
(8448.0,0.0470914,0.1440443,33567,241,0.9211618,0.7593361,3.899183,0.0373444,0.0124481, 0.0248963),13
(11391.0,0.0406051,0.1041003,32230,211,0.9146919,0.4123223,5.482475,0.0379147,0.028436, 0.0189573),13
(9558.0,0.0066741,0.1112347,34756,682,0.8914956,0.4472141,4.321906,0.0381232,0.0293255, 0.0146628),13
(10920.0,0.0014859,0.1530461,34609,286,0.9020979,0.5104895,4.80007,0.0384615,0.006993, 0.0),13
(8652.0,0.0073427,0.1122378,32651,546,0.3589744,0.8131868,3.878348,0.0384615,0.5787546, 0.0128205),13
(9513.0,0.0252349,0.138191,35364,621,0.8566828,0.6344606,4.45388,0.0386473,0.0386473, 0.0),13
(9527.0,0.0246637,0.1950673,36337,310,0.4967742,0.9193549,4.409283,0.0387097,0.0064516, 0.0),13
(11094.0,0.0071628,0.1287306,35839,413,0.9007264,0.590799,4.838876,0.0387409,0.0169492, 0.0169492),13
(10606.0,0.0535954,0.1295221,35143,206,0.9611651,0.6310679,4.289229,0.038835,0, 0.0),13
(9408.0,0,0.0974026,35192,51,0.8627451,0.3137255,4.834135,0.0392157,0.0392157, 0.0),13
(10637.0,0.0322034,0.1050847,32333,254,0.9330708,0.4645669,4.149316,0.0393701,0.011811, 0.003937),13
(8782.0,0.045041,0.1093854,31024,304,0.7927632,0.7730263,3.846055,0.0394737,0.1611842, 0.0065789),13
(9141.0,0.0184833,0.1106279,29781,404,0.9059406,0.5519802,4.452248,0.039604,0.029703, 0.0024752),13
(9085.0,0.0090411,0.0975342,31953,529,0.8865784,0.5879017,3.848722,0.0396975,0.0567108, 0.0094518),13
(9141.0,0.0184833,0.1106279,29781,1107,0.8075881,0.4950316,4.452248,0.0397471,0.1210479, 0.0036134),13
(10820.0,0.0041609,0.2538142,33808,356,0.5421348,0.8398876,4.144942,0.0401146,0.7965616, 0.0),13
(9838.0,0.0128755,0.1409156,32201,498,0.9196787,0.7570281,4.137419,0.0401606,0.0080321, 0.0),13
(11391.0,0.0406051,0.1041003,32230,397,0.9269521,0.395466,5.482475,0.0403023,0.02267, 0.0025189),13
(10100.0,0.0028602,0.1927065,36306,543,0.9134438,0.4069982,5.439665,0.0405157,0.014733, 0.0055249),13
(14532.0,0.0267943,0.1875598,34403,345,0.0057971,0.9333333,3.729355,0.0405797,0.9536232, 0.0),13
(13869.0,0,0.1421801,36771,98,0.9591837,0.8061224,4.806364,0.0408163,0, 0.0),13
(12090.0,0,0.1367188,32031,122,0.9508197,0.352459,4.853165,0.0409836,0, 0.0),13
(8433.0,0.0093385,0.1540856,33527,146,0.0753425,0.9794521,4.191122,0.0410959,0.8835617, 0.0),13
(10115.0,0.0090769,0.1512359,33802,483,0.6728778,0.7453416,3.977772,0.0414079,0.1697723, 0.010352),13
(9546.0,0.0194373,0.1335038,33717,531,0.2222222,0.7532957,4.306523,0.0414313,0.0583804, 0.0018832),13
(7875.0,0.0470958,0.149529,35144,337,0.611276,0.8249258,3.992209,0.041543,0.3412463, 0.0),13
(8794.0,0.0032602,0.1464138,36319,457,0.8905908,0.5076587,3.932372,0.0415755,0.0350109, 0.0065646),13
(8259.0,0.0031486,0.1303526,31129,216,0.9398148,0.7546296,4.852462,0.0416667,0.0185185, 0.0),13
(9160.0,0.0130387,0.0997375,35657,197,0.0050761,0.9543147,4.398737,0.0417755,0.0391645, 0.0),13
(9153.0,0.0082285,0.1210068,35197,573,0.7539267,0.6806283,3.750248,0.0418848,0.1972077, 0.0034904),13
(10820.0,0.0041609,0.2538142,33808,262,0.4847328,0.6908397,4.144942,0.0419847,0.0038168, 0.0076336),13
(9276.0,0.0022247,0.1546162,32353,688,0.627907,0.6947674,4.335701,0.0421512,0.1453488, 0.0043605),13
(7549.0,0,0.1133603,35517,189,0.5661376,0.2328042,4.364428,0.042328,0.026455, 0.005291),13
(8214.0,0.0043564,0.1314851,36276,732,0.5928962,0.5874317,4.679231,0.0423497,0.010929, 0.0013661),13
(7527.0,0.202484,0.0812169,31511,282,0.0106383,0.5283688,4.111517,0.0425532,0.9255319, 0.0),13
(9809.0,0.0102711,0.1471132,32390,1215,0.8831276,0.4576132,4.341355,0.0427984,0.0403292, 0.0115226),13
(9675.0,0.0115607,0.1072832,33122,443,0.3386005,0.8239278,4.079052,0.0428894,0.5936795, 0.0022573),13
(9557.0,0.0060759,0.1934177,33333,441,0.9274377,0.7278911,3.927908,0.0430839,0.0204082, 0.0022676),13
(9570.0,0.0429116,0.1176471,31644,485,0.2824742,0.6969072,4.671578,0.043299,0.6247423, 0.014433),13
(9141.0,0.0184833,0.1106279,29781,828,0.8260869,0.6074879,4.452248,0.0434783,0.089372, 0.0084541),13
(10350.0,0.0107081,0.1264249,34161,253,0.6996047,0.7075099,4.113402,0.0434783,0.2252964, 0.0039526),13
(12860.0,0.0005495,0.2093407,32346,389,0.9305913,0.7043702,4.052489,0.0437018,0.0128535, 0.0),13
(12064.0,0.0397287,0.0959302,32587,297,0.6296296,0.6397306,4.750669,0.043771,0.3164983, 0.003367),13
(6651.0,0.0108153,0.1139767,35541,571,0.6725044,0.6777583,4.489912,0.0437828,0.0472855, 0.0017513),13
(13087.0,0,0.164557,32589,114,0.8245614,0.4473684,4.455414,0.0438596,0, 0.0),13
(7807.0,0.021019,0.1202054,36085,993,0.898288,0.4028198,4.126998,0.0443102,0.0302115, 0.0130916),13
(8063.0,0.0437899,0.1432133,29423,609,0.2791461,0.8604269,4.459673,0.044335,0.3842365, 0.0),13
(13911.0,0,0.1414141,34853,45,0.8888889,0.7777778,4.793182,0.0444444,0, 0.0),13
(8850.0,0.0077691,0.0887902,35972,404,0.7103961,0.4628713,4.726252,0.0445545,0, 0.0),13
(11534.0,0,0.1110565,34033,202,0.519802,0,3.576408,0.0445545,0.3663366, 0.0049505),13
(12886.0,0.015014,0.1452798,32448,268,0.7126865,0.6268657,4.544456,0.0447761,0.2014925, 0.011194),13
(8247.0,0,0.0906843,35284,424,0.9386792,0.7429245,4.479582,0.0448113,0.0023585, 0.0070755),13
(7807.0,0.021019,0.1202054,36085,842,0.9109263,0.5023753,4.126998,0.0451306,0.0213777, 0.0083135),13
(8433.0,0.0093385,0.1540856,33527,288,0.1284722,0.9895833,4.191122,0.0451389,0.8159722, 0.0034722),13
(8908.0,0.0308692,0.1965881,35375,908,0.5187225,0.6872247,4.054953,0.0451542,0.4085903, 0.0022026),13
(13893.0,0,0.1155556,36771,221,0.8914027,0.5113122,3.844014,0.0452489,0.0090498, 0.0045249),13
(7982.0,0.0639693,0.1299729,33750,265,0.845283,0.8226415,3.760792,0.045283,0, 0.0),13
(11291.0,0,0.1583012,29950,88,0.9318182,0.6818182,4.864341,0.0454545,0, 0.0),13
(13470.0,0.031746,0.1904762,34559,22,0.8181818,0.2727273,5.27027,0.0454545,0.0454545, 0.0),13
(8782.0,0.045041,0.1093854,31024,286,0.8916084,0.6013986,3.846055,0.0454545,0.0559441, 0.006993),13
(8728.0,0.0049342,0.1452851,31604,352,0.8664773,0.5284091,3.594203,0.0454545,0.0681818, 0.0056818),13
(8055.0,0.0042245,0.0887145,33863,527,0.483871,0.7343454,3.72878,0.0455408,0.4326376, 0.0056926),13
(8801.0,0.0037665,0.1359071,36212,395,0.8810127,0.8582278,4.068284,0.0455696,0.0734177, 0.0),13
(10504.0,0.0099194,0.1469312,34058,722,0.8504155,0.7631579,3.913658,0.0457064,0.101108, 0.0027701),13
(10475.0,0.0813606,0.1366163,30299,743,0.102288,0.8088829,4.385815,0.0457604,0.705249, 0.0080754),13
(10110.0,0.0083916,0.1517483,36467,602,0.9368771,0.60299,4.234409,0.0465116,0.0116279, 0.0049834),13
(11936.0,0,0.1198502,35982,129,0.8372093,0.6976744,4.073171,0.0465116,0.0930233, 0.0077519),13
(10152.0,0.0056471,0.1468235,35385,172,0.3953488,0.8255814,3.461738,0.0465116,0.4709302, 0.0),13
(11017.0,0.0167154,0.1328876,34368,557,0.4739677,0.6624776,4.279603,0.0466786,0.4470377, 0.0),13
(9564.0,0.0227273,0.114899,35376,257,0.9182879,0.5836576,5.558422,0.0466926,0.0233463, 0.0),13
(9992.0,0,0.125,36042,107,0.9158878,0.5233645,4.574033,0.046729,0, 0.0093458),13
(11040.0,0.0058594,0.0976563,34368,107,0.682243,0.5607477,4.330125,0.046729,0.2616822, 0.0),13
(8186.0,0.0518283,0.1689332,34332,513,0.9298246,0.5653021,4.07712,0.0467836,0.0038986, 0.0),13
(9737.0,0.0161901,0.1410849,35508,742,0.9177898,0.5687332,4.448581,0.0471698,0.0148248, 0.0013477),13
(8782.0,0.045041,0.1093854,31024,232,0.625,0.8706896,3.846055,0.0474138,0.3017241, 0.0),13
(9157.0,0.066519,0.1652112,32950,484,0.0475207,0.8884298,3.675522,0.0475207,0.072314, 0.0),13
(9846.0,0.0067856,0.0846946,34653,397,0.7783375,0.3803526,3.942254,0.0478589,0.0629723, 0.0025189),13
(9895.0,0.0524254,0.1059702,32446,396,0.6414142,0.6439394,4.184406,0.0479798,0.2020202, 0.0025253),13
(13155.0,0.0101635,0.1506849,35603,437,0.2951945,0.8512586,4.372289,0.0480549,0.5949657, 0.0045767),13
(14981.0,0,0.1280488,32034,83,0.8433735,0.5301205,4.363095,0.0481928,0.0120482, 0.0),13
(11040.0,0.0058594,0.0976563,34368,166,0.6506024,0.4759036,4.330125,0.0481928,0.2831325, 0.0060241),13
(11383.0,0,0.109127,36382,228,0.877193,0.3421053,4.159552,0.0482456,0.0175439, 0.0),13
(10262.0,0.0476463,0.1633655,34127,722,0.9182826,0.7811635,4.073754,0.0484765,0.0069252, 0.0027701),13
(12798.0,0,0.1804124,33333,103,0.8932039,0.5533981,3.836914,0.0485437,0.0485437, 0.0),13
(12042.0,0.0121376,0.1611598,32463,266,0.6315789,0.6541353,4.101377,0.0488722,0.2744361, 0.0),13
(10554.0,0,0.1662269,31466,225,0.9022222,0.4933333,4.307606,0.0488889,0.0044444, 0.0088889),13
(14981.0,0,0.1280488,32034,245,0.8530612,0.6653062,4.363095,0.0489796,0.0081633, 0.0081633),13
(11727.0,0.0137513,0.1650155,32500,347,0.1210375,0.6455331,4.074803,0.0489914,0.8270893, 0.0),13
(9564.0,0.0227273,0.114899,35376,263,0.8669202,0.5019011,5.558422,0.0494297,0.0190114, 0.0038023),13
(9107.0,0.0082428,0.1221431,35401,665,0.8766918,0.6285715,3.786563,0.0496241,0.0706767, 0.0015038),13
(11480.0,0.0081967,0.1354801,33563,381,0.2519685,0.7244095,3.800246,0.0498688,0.6745407, 0.0026247),13
(15037.0,0,0.2,32589,20,0.95,0.2,4.455414,0.05,0, 0.0),13
(8735.0,0.1459732,0.2080537,36165,239,0.41841,0.7824268,4.002052,0.0502092,0, 0.041841),13
(9459.0,0.0065681,0.1133005,34594,139,0.9208633,0.4532374,4.451738,0.0503597,0.0143885, 0.0),13
(9197.0,0.0082192,0.1109589,29631,351,0.8717949,0.4586895,4.151674,0.0512821,0.042735, 0.002849),13
(11894.0,0.0294726,0.1194416,35985,565,0.9008849,0.5345133,3.722999,0.0513274,0.0123894, 0.019469),13
(9173.0,0.007728,0.1236476,32176,331,0.836858,0.6555891,4.711553,0.0513595,0.0392749, 0.0090634),13
(9259.0,0.0286113,0.2259246,34486,506,0.8043478,0.541502,4.3226,0.0513834,0.1106719, 0.0177866),13
(11519.0,0.0406386,0.1204644,30038,214,0.9205608,0.4392523,5.096879,0.0514019,0.0093458, 0.0046729),13
(9197.0,0.0082192,0.1109589,29631,175,0.8742857,0.3942857,4.151674,0.0514286,0.0514286, 0.0),13
(8504.0,0,0.1759657,31954,233,0.6137339,0.7639485,4.235836,0.0515021,0, 0.0),13
(10137.0,0.0481652,0.161,30782,1067,0.6954077,0.4358013,4.236769,0.0515464,0.1846298, 0.0384255),13
(12086.0,0,0.1483871,34286,155,0.8645161,0.2451613,5.466735,0.0516129,0, 0.0064516),13
(11719.0,0,0.1522222,34324,271,0.7859778,0.4169742,4.699544,0.0516605,0.0405904, 0.0),13
(9019.0,0.0130435,0.1369565,33654,174,0.9310345,0.3908046,4.887938,0.0517241,0, 0.0),13
(11120.0,0.0457556,0.1619506,32318,483,0.921325,0.621118,3.896677,0.0517598,0.0165631, 0.0020704),13
(8784.0,0.033367,0.1339737,32105,499,0.6953908,0.5330662,3.681353,0.0521042,0.2324649, 0.0),13
(10051.0,0.0179935,0.079613,31836,172,0.8139535,0.8372093,3.518742,0.0523256,0.0988372, 0.0),13
(15851.0,0.3687943,0.1382979,32292,229,0.3624454,0.7641922,5.005818,0.0524017,0, 0.0),13
(9209.0,0.0713671,0.1311982,34841,171,0.9298246,0.6198831,3.914866,0.0526316,0.0116959, 0.0),13
(12860.0,0.0005495,0.2093407,32346,551,0.9001815,0.6751361,4.052489,0.0526316,0.0181488, 0.0054446),13
(10365.0,0.0247074,0.1641092,32347,548,0.3175182,0,4.240256,0.0529197,0.5857664, 0.0218978),13
(10370.0,0.4705882,0.1001252,33443,407,0.0859951,0.3980344,2.888056,0.0530035,0.0035336, 0.0035336),13
(11040.0,0.0148395,0.1447608,32232,132,0.1515152,0.1818182,4.21201,0.0530303,0.7651515, 0.0),13
(8508.0,0.0216038,0.1380447,30233,358,0.7569832,0.6452514,4.112859,0.0530726,0.1648045, 0.0083799),13
(13930.0,0.0266272,0.2529586,35170,320,0.175,0.978125,4.304145,0.053125,0.771875, 0.0),13
(9259.0,0.0286113,0.2259246,34486,733,0.7585266,0.6657572,4.3226,0.053206,0.148704, 0.005457),13
(15836.0,0,0.44,32292,75,0.04,0.8666667,3.926371,0.0533333,0, 0.0),13
(7688.0,0.0167325,0.1108529,35544,316,0.9335443,0.6867089,4.020234,0.0537975,0.0094937, 0.0),13
(15747.0,0.0102564,0.148718,30833,130,0.9230769,0.6538461,4.225883,0.0538462,0.0230769, 0.0),13
(9717.0,0.0116279,0.1531008,31327,37,0.6486486,0.6216216,4.156925,0.0540541,0.2702703, 0.0),13
(11120.0,0.0457556,0.1619506,32318,349,0.9083095,0.6762178,3.896677,0.0544413,0.008596, 0.0),13
(8850.0,0.0077691,0.0887902,35972,18,0.5555556,0.6111111,4.726252,0.0555556,0, 0.0),13
(9898.0,0,0.1686747,33472,180,0.5333334,0.75,4.296803,0.0555556,0.0166667, 0.0),13
(8969.0,0.0167038,0.1331849,36500,215,0.772093,0.7162791,4.151351,0.055814,0.144186, 0.0),13
(10992.0,0,0.1193416,34286,179,0.9050279,0.3240224,5.466735,0.0558659,0, 0.0055866),13
(10554.0,0.0632901,0.1537287,36716,445,0.8808989,0.3235955,5.996245,0.0561798,0.0134831, 0.0202247),13
(12064.0,0.0397287,0.0959302,32587,336,0.6785714,0.7232143,4.750669,0.0565476,0.2559524, 0.0),13
(9895.0,0.0524254,0.1059702,29967,353,0.5042493,0.5240793,4.082452,0.0566572,0.388102, 0.0),13
(10262.0,0.0476463,0.1633655,33955,1085,0.8958525,0.7437788,4.001354,0.0571429,0.0064516, 0.0009217),13
(13963.0,0.0207972,0.1074523,30292,297,0.6666667,0.7104377,3.960248,0.0572391,0.2693603, 0.0),13
(9747.0,0.0217145,0.1124949,33302,453,0.8388521,0.5011038,4.712978,0.0573951,0.0507726, 0.0397351),13
(9674.0,0.0432707,0.1202626,31605,435,0.9425287,0.662069,3.859053,0.0574713,0, 0.0),13
(7324.0,0.0545286,0.103512,29193,452,0.2809735,0.9048672,4.085629,0.0575221,0.659292, 0.0),13
(10546.0,0.0282158,0.1031812,36482,869,0.8043728,0.6939011,4.144317,0.0575374,0.1173763, 0.004603),13
(10115.0,0.0090769,0.1512359,32867,104,0.6057692,0.6923077,4.250725,0.0576923,0.2788461, 0.0),13
(8784.0,0.033367,0.1339737,32105,448,0.765625,0.609375,3.681353,0.0580357,0.1473214, 0.0022321),13
(11297.0,0.0680208,0.1513148,32674,188,0.4680851,0.9148936,4.646963,0.0585106,0, 0.0),13
(10671.0,0,0.1354839,32014,305,0.9213115,0.7311475,4.27533,0.0590164,0.0131148, 0.0032787),13
(8857.0,0.0531136,0.1181801,33383,369,0.9268293,0.6097561,4.137488,0.0596206,0.00271, 0.0),13
(11158.0,0.0554446,0.1788212,34016,427,0.4660422,0.676815,4.148999,0.0608899,0.4332553, 0.0023419),13
(8078.0,0.032394,0.1121692,32166,934,0.7719486,0.4721628,4.076693,0.0610278,0.117773, 0.0149893),13
(10189.0,0.026616,0.1312905,30833,360,0.8916667,0.4444444,4.225883,0.0611111,0.0277778, 0.0027778),13
(7539.0,0.0395917,0.1274358,32987,325,0.2646154,0.8646154,3.99914,0.0615385,0.6584615, 0.0092308),13
(13176.0,0.018143,0.0960512,33415,308,0.8019481,0.2889611,4.347426,0.0616883,0.0844156, 0.0),13
(9513.0,0.0252349,0.138191,33544,518,0.8667954,0.6351351,4.284225,0.0617761,0.0289575, 0.0),13
(7673.0,0.0110123,0.1613723,32316,936,0.8942308,0.7190171,4.123918,0.0619658,0, 0.0032051),13
(12963.0,0,0.1033755,32316,242,0.4090909,0.8553719,4.128811,0.0619835,0.5289256, 0.0),13
(12064.0,0.0397287,0.0959302,32587,399,0.679198,0.7969925,4.750669,0.0626566,0.2255639, 0.0050125),13
(8622.0,0.0018692,0.2317757,35926,271,0.5940959,0.8450184,4.027358,0.0627306,0.0184502, 0.00369),13
(11264.0,0.0131291,0.1553611,36518,222,0.9099099,0.3468468,3.774286,0.0630631,0.0045045, 0.0),13
(8622.0,0.0018692,0.2317757,35926,142,0.4577465,0.5915493,4.027358,0.0633803,0.0140845, 0.0140845),13
(9658.0,0.0142762,0.1374502,31548,888,0.518018,0.545045,3.83233,0.0641892,0.3682432, 0.0022523),13
(9737.0,0.0161901,0.1410849,35508,451,0.8957871,0.6563193,4.448581,0.0643016,0.0044346, 0.0199557),13
(9098.0,0.0316943,0.1167062,34773,743,0.5558546,0.717362,3.96521,0.064603,0.3378196, 0.0107672),13
(9809.0,0.0102711,0.1471132,33631,353,0.9008499,0.7252125,4.122194,0.0651558,0.0028329, 0.0169972),13
(11723.0,0,0.1828571,35104,46,0.8913044,0.4565217,4.551672,0.0652174,0, 0.0),13
(9167.0,0.0140515,0.0866511,30678,840,0.697619,0.6464286,4.070425,0.0654762,0.2154762, 0.002381),13
(9895.0,0.0524254,0.1059702,32446,518,0.6409267,0.7258687,4.184406,0.0656371,0.2374517, 0.0),13
(9501.0,0.0943695,0.1404699,36518,472,0.4936441,0.845339,4.301174,0.0660377,0.2806604, 0.009434),13
(13443.0,0,0.1290323,35489,211,0.9099526,0.521327,5.316017,0.0663507,0, 0.0047393),13
(15136.0,0.0857143,0.2,34375,15,0.8666667,0.5333334,5.107438,0.0666667,0, 0.0),13
(7496.0,0.0384233,0.1387877,36911,825,0.9139394,0.5066667,3.921729,0.0666667,0.009697, 0.0072727),13
(9737.0,0.0161901,0.1410849,35508,180,0.8833333,0.8444445,4.448581,0.0666667,0.0111111, 0.0),13
(11291.0,0,0.1583012,29950,60,0.8666667,0.4666667,4.864341,0.0666667,0.0333333, 0.0),13
(9259.0,0.0286113,0.2259246,34486,339,0.7227139,0.6135693,4.3226,0.0678466,0.1651917, 0.0147493),13
(11519.0,0.0406386,0.1204644,30038,280,0.8928571,0.6964286,5.096879,0.0678571,0, 0.0285714),13
(9459.0,0.0065681,0.1133005,34594,191,0.9162304,0.408377,4.451738,0.0680628,0, 0.0),13
(14720.0,0,0.0976645,34782,262,0.8244275,0.4503817,4.359881,0.0687023,0.0763359, 0.0305344),13
(9513.0,0.0252349,0.138191,33544,697,0.7302726,0.6542324,4.284225,0.0688666,0.0774749, 0.0014347),13
(10083.0,0.0391389,0.1251034,34829,188,0.8617021,0.7340425,4.10316,0.0691489,0.0159574, 0.0),13
(10999.0,0.0299468,0.154614,35975,177,0.9661017,0.5875706,4.244998,0.0699708,0.5247813, 0.0),13
(8839.0,0.0332145,0.1145496,34893,640,0.878125,0.5578125,4.237746,0.0703125,0.028125, 0.0078125),13
(9311.0,0.0167557,0.136632,35648,199,0.8643216,0.6984925,3.862526,0.0703518,0.0552764, 0.0050251),13
(8703.0,0.0464332,0.1160057,36620,581,0.6729776,0.7297763,4.106136,0.070568,0.2237522, 0.0017212),13
(10787.0,0.0261608,0.1254947,36283,112,0.5267857,0.8571429,4.021855,0.0707965,0.7374631, 0.079646),13
(11187.0,0.0285546,0.0906682,32005,367,0.5231608,0.7166213,4.001504,0.0708447,0.3433242, 0.0054496),13
(10167.0,0.0432622,0.1103145,34452,451,0.7095343,0.6563193,4.475607,0.0709534,0.2062084, 0.0),13
(11278.0,0.0653449,0.1581461,35737,589,0.5042445,0.7962648,3.967454,0.0713073,0.3786078, 0.0),13
(9904.0,0.0301676,0.1349162,35330,428,0.8481308,0.6051402,3.863817,0.0724299,0.0490654, 0.0023364),13
(7613.0,0.0114943,0.1609195,31775,136,0.8676471,0.6838235,4.301854,0.0735294,0.0147059, 0.0220588),13
(9564.0,0.0227273,0.114899,35376,272,0.8713235,0.6985294,5.558422,0.0735294,0.0367647, 0.0036765),13
(10287.0,0.0527299,0.1386998,30683,1248,0.71875,0.5048077,3.753488,0.073718,0.1538462, 0.0096154),13
(9855.0,0.0370686,0.1103536,36726,577,0.440208,0.6429809,4.099465,0.0745234,0.4523397, 0.0051993),13
(9513.0,0.0252349,0.138191,33544,826,0.7276029,0.5181598,4.284225,0.0750605,0.0920097, 0.0012107),13
(11040.0,0.0058594,0.0976563,34368,239,0.6694561,0.707113,4.330125,0.0753138,0.2217573, 0.0),13
(12176.0,0,0.172619,36645,177,0.9887006,0.5028248,4.958539,0.0753425,0.4027397, 0.1726027),13
(13355.0,0.0018779,0.1887324,34102,334,0.9281437,0.6107785,4.142739,0.0753425,0.4027397, 0.1726027),13
(11187.0,0.0285546,0.0906682,32005,370,0.5243243,0.6756757,4.001504,0.0756757,0.3675676, 0.0189189),13
(9228.0,0.0339806,0.1062077,29883,393,0.6335878,0.6666667,3.9503,0.0763359,0.2569975, 0.0),13
(14203.0,0.0153846,0.2,30417,65,0.4923077,0.7692308,4.456101,0.0769231,0, 0.0),13
(10331.0,0.0451847,0.1322559,30507,39,0.8974359,0,4.095016,0.0769231,0, 0.0),13
(7670.0,0.0537815,0.1092437,35750,286,0.9125874,0.4965035,3.717069,0.0769231,0.0104895, 0.0),13
(10485.0,0.0275229,0.1735142,31964,245,0.877551,0.6816326,3.997188,0.077551,0.0367347, 0.0),13
(9570.0,0.0429116,0.1176471,35737,668,0.4535928,0.5449102,4.261842,0.0778443,0.4505988, 0.001497),13
(10759.0,0.0265263,0.1576615,30748,115,0.8260869,0.2173913,5.905643,0.0782609,0.0086957, 0.0521739),13
(8839.0,0.0332145,0.1145496,30048,51,0.7254902,0.0980392,3.80713,0.0784314,0.1568628, 0.0),13
(9173.0,0.007728,0.1236476,32176,316,0.8386076,0.5664557,4.711553,0.0791139,0.0348101, 0.0158228),13
(11808.0,0.0414414,0.1144144,33000,755,0.4622517,0.8013245,4.052077,0.0794702,0.4370861, 0.007947),13
(11383.0,0,0.109127,36382,276,0.8478261,0.3731884,4.159552,0.0797101,0.0108696, 0.0),13
(7393.0,0,0.1568047,33000,377,0.9124668,0.591512,3.921013,0.0802583,0.7832103, 0.0387454),13
(7306.0,0.0052365,0.1040746,35036,794,0.9395466,0.4748111,3.919682,0.0802583,0.7832103, 0.0387454),13
(9934.0,0.0488201,0.1374829,35559,470,0.4127659,0.7723404,4.243141,0.0808511,0.506383, 0.0),13
(11094.0,0.0071628,0.1287306,35839,296,0.8614865,0.5236486,4.838876,0.0810811,0.0135135, 0.0202703),13
(9068.0,0.0176037,0.1279771,30927,415,0.7156627,0.679518,3.832096,0.0819277,0.1180723, 0.0192771),13
(9049.0,0.0201176,0.1089446,32167,720,0.7888889,0.6722222,3.842193,0.0819444,0.1041667, 0.0041667),13
(9064.0,0.0188088,0.1050157,33692,316,0.7848101,0.5221519,4.139208,0.0822785,0.0759494, 0.0031646),13
(9681.0,0,0.1153846,34167,85,0.7294118,0.5764706,4.725379,0.0823529,0, 0.0),13
(10496.0,0,0.1644444,36667,85,0.8117647,0.4823529,4.356884,0.0823529,0.0235294, 0.0),13
(13571.0,0.0324525,0.1140473,32559,946,0.5602537,0.6490486,4.432694,0.0824524,0.3319239, 0.0084567),13
(11187.0,0.0285546,0.0906682,31369,278,0.7482014,0.6834533,3.46035,0.0827338,0.1115108, 0.0071942),13
(13516.0,0,0.1666667,35179,36,0.6944444,0,5.569106,0.0833333,0, 0.0),13
(11649.0,0.0782609,0.0714976,34633,444,0.6328829,0.9932432,4.107679,0.0833333,0.2815315, 0.0022523),13
(9532.0,0.101635,0.2009132,36180,24,0.1666667,0.875,3.307329,0.0833333,0.75, 0.0),13
(10139.0,0.0159935,0.1646762,31769,815,0.7533742,0.7521473,4.687473,0.0834356,0.1435583, 0.007362),13
(8925.0,0.0497063,0.141527,36087,1005,0.7283582,0.520398,3.984596,0.0835821,0.1472637, 0.0029851),13
(7496.0,0.0384233,0.1387877,36911,526,0.8935362,0.6197718,3.921729,0.0836502,0.0171103, 0.0019011),13
